Bulan,Kategori_Produk,Nama_Produk,Jumlah_Box,Harga_Per_Box,Target
Juli,SKT,Sosro Bahu 12,61,6000000,HIGH VALUE
April,TSC,Fines Kasturi,57,5000000,HIGH VALUE
November,SKM,Bahamas 16,50,13000000,HIGH VALUE
Agustus,SKT,Sosro Bahu 12,18,6000000,HIGH VALUE
Mei,TSC,Fines Piton,80,5500000,HIGH VALUE
Juli,SKM,Bahamas 16,21,13000000,HIGH VALUE
Oktober,SKT,Sosro Bahu 12,43,6000000,HIGH VALUE
Maret,SKM,Bahamas 12,13,10500000,HIGH VALUE
Juli,TSC,Fines Kasturi,81,5000000,HIGH VALUE
November,SKT,Sosro Bahu 16,83,7500000,HIGH VALUE
November,SKM,Bahamas 12,86,10500000,HIGH VALUE
Agustus,SKT,Sosro Bahu 16,10,7500000,LOW VALUE
Mei,SKM,Bahamas 16,95,13000000,HIGH VALUE
April,TSC,Fines Kasturi,27,5000000,HIGH VALUE
Agustus,TSC,Fines Kasturi,63,5000000,HIGH VALUE
Agustus,SKT,Sosro Bahu 12,95,6000000,HIGH VALUE
Maret,SKM,Bahamas 12,50,10500000,HIGH VALUE
Juni,SKT,Sosro Bahu 12,42,6000000,HIGH VALUE
Mei,SKT,Sosro Bahu 12,18,6000000,HIGH VALUE
Februari,SKM,Bahamas 16,76,13000000,HIGH VALUE
Agustus,SKM,Bahamas 16,66,13000000,HIGH VALUE
Desember,SKM,Bahamas 16,39,13000000,HIGH VALUE
Juni,TSC,Fines Kasturi,23,5000000,HIGH VALUE
Februari,SKT,Sosro Bahu 16,34,7500000,HIGH VALUE
Desember,SKT,Sosro Bahu 16,82,7500000,HIGH VALUE
Mei,TSC,Fines Piton,88,5500000,HIGH VALUE
Januari,SKM,Bahamas 16,29,13000000,HIGH VALUE
Desember,TSC,Fines Piton,44,5500000,HIGH VALUE
Oktober,TSC,Fines Kasturi,92,5000000,HIGH VALUE
Juni,TSC,Fines Kasturi,18,5000000,HIGH VALUE
Desember,SKT,Sosro Bahu 16,30,7500000,HIGH VALUE
September,TSC,Fines Piton,91,5500000,HIGH VALUE
Januari,SKT,Sosro Bahu 16,26,7500000,HIGH VALUE
November,SKT,Sosro Bahu 12,52,6000000,HIGH VALUE
November,SKT,Sosro Bahu 12,87,6000000,HIGH VALUE
Oktober,SKM,Bahamas 16,55,13000000,HIGH VALUE
Desember,SKT,Sosro Bahu 12,7,6000000,LOW VALUE
Desember,SKT,Sosro Bahu 12,46,6000000,HIGH VALUE
Maret,SKM,Bahamas 16,23,13000000,HIGH VALUE
Desember,SKT,Sosro Bahu 12,77,6000000,HIGH VALUE
Juli,TSC,Fines Kasturi,32,5000000,HIGH VALUE
April,TSC,Fines Piton,88,5500000,HIGH VALUE
September,SKT,Sosro Bahu 12,49,6000000,HIGH VALUE
Maret,SKM,Bahamas 12,75,10500000,HIGH VALUE
Mei,TSC,Fines Piton,82,5500000,HIGH VALUE
Maret,SKM,Bahamas 12,67,10500000,HIGH VALUE
Juli,SKM,Bahamas 12,77,10500000,HIGH VALUE
Mei,TSC,Fines Piton,23,5500000,HIGH VALUE
September,SKM,Bahamas 16,51,13000000,HIGH VALUE
Juli,TSC,Fines Piton,18,5500000,HIGH VALUE
Februari,SKM,Bahamas 12,42,10500000,HIGH VALUE
April,TSC,Fines Piton,57,5500000,HIGH VALUE
September,SKT,Sosro Bahu 12,65,6000000,HIGH VALUE
Desember,TSC,Fines Piton,40,5500000,HIGH VALUE
Februari,TSC,Fines Kasturi,44,5000000,HIGH VALUE
Oktober,TSC,Fines Piton,85,5500000,HIGH VALUE
September,TSC,Fines Piton,34,5500000,HIGH VALUE
Oktober,SKM,Bahamas 16,13,13000000,HIGH VALUE
Mei,SKT,Sosro Bahu 16,68,7500000,HIGH VALUE
Februari,TSC,Fines Kasturi,37,5000000,HIGH VALUE
April,SKM,Bahamas 16,56,13000000,HIGH VALUE
Desember,SKT,Sosro Bahu 16,93,7500000,HIGH VALUE
Desember,SKT,Sosro Bahu 12,18,6000000,HIGH VALUE
Juli,SKT,Sosro Bahu 16,79,7500000,HIGH VALUE
Desember,SKT,Sosro Bahu 12,57,6000000,HIGH VALUE
Agustus,TSC,Fines Piton,63,5500000,HIGH VALUE
Maret,TSC,Fines Piton,82,5500000,HIGH VALUE
Januari,SKM,Bahamas 16,98,13000000,HIGH VALUE
April,SKM,Bahamas 12,45,10500000,HIGH VALUE
Februari,SKM,Bahamas 16,72,13000000,HIGH VALUE
Agustus,SKT,Sosro Bahu 16,72,7500000,HIGH VALUE
April,SKT,Sosro Bahu 16,96,7500000,HIGH VALUE
Februari,TSC,Fines Kasturi,12,5000000,LOW VALUE
Juni,SKT,Sosro Bahu 12,6,6000000,LOW VALUE
Juni,SKT,Sosro Bahu 16,90,7500000,HIGH VALUE
Oktober,SKT,Sosro Bahu 12,45,6000000,HIGH VALUE
April,SKM,Bahamas 16,59,13000000,HIGH VALUE
Juni,SKM,Bahamas 16,20,13000000,HIGH VALUE
Februari,TSC,Fines Piton,97,5500000,HIGH VALUE
Oktober,SKT,Sosro Bahu 16,66,7500000,HIGH VALUE
Desember,SKT,Sosro Bahu 16,52,7500000,HIGH VALUE
Februari,TSC,Fines Piton,34,5500000,HIGH VALUE
Oktober,SKT,Sosro Bahu 16,16,7500000,HIGH VALUE
April,SKT,Sosro Bahu 12,39,6000000,HIGH VALUE
Agustus,SKM,Bahamas 12,15,10500000,HIGH VALUE
Juli,TSC,Fines Kasturi,68,5000000,HIGH VALUE
Desember,TSC,Fines Kasturi,54,5000000,HIGH VALUE
September,TSC,Fines Kasturi,89,5000000,HIGH VALUE
Agustus,TSC,Fines Kasturi,25,5000000,HIGH VALUE
Mei,SKM,Bahamas 12,73,10500000,HIGH VALUE
Februari,SKM,Bahamas 16,52,13000000,HIGH VALUE
Mei,SKT,Sosro Bahu 16,24,7500000,HIGH VALUE
Agustus,SKT,Sosro Bahu 16,71,7500000,HIGH VALUE
Oktober,SKT,Sosro Bahu 16,48,7500000,HIGH VALUE
September,SKT,Sosro Bahu 12,37,6000000,HIGH VALUE
Desember,SKM,Bahamas 12,77,10500000,HIGH VALUE
Desember,TSC,Fines Piton,65,5500000,HIGH VALUE
Desember,SKM,Bahamas 16,13,13000000,HIGH VALUE
September,SKT,Sosro Bahu 12,72,6000000,HIGH VALUE
Januari,SKM,Bahamas 16,39,13000000,HIGH VALUE
September,TSC,Fines Piton,85,5500000,HIGH VALUE
Juli,TSC,Fines Piton,92,5500000,HIGH VALUE
September,SKM,Bahamas 16,69,13000000,HIGH VALUE
Agustus,SKM,Bahamas 12,12,10500000,HIGH VALUE
Januari,SKM,Bahamas 16,49,13000000,HIGH VALUE
Desember,SKT,Sosro Bahu 16,91,7500000,HIGH VALUE
Agustus,SKM,Bahamas 12,51,10500000,HIGH VALUE
Agustus,SKM,Bahamas 12,44,10500000,HIGH VALUE
November,SKM,Bahamas 16,80,13000000,HIGH VALUE
